Nom,URL,Descriptif,Porteur de projet 1,Porteur de projet 2,Porteur de projet 3,Porteur de projet 4,Date,Localisation
Parcours interactif - Histoire vaudoise,http://www.visite.mcah.ch/#/mcah-web-geed,Ce parcours interactif est complÃ©mentaire Ã  la lecture du livre Histoire vaudoise.  ,MCAH,,,,,Lausanne
Le 5e Ã©tage (centre d'Art Contemporain de GenÃ¨ve),https://5e.centre.ch/fr/,"La plateforme numÃ©rique du centre d'Art Contemporain de GenÃ¨ve est une plateforme de crÃ©ation visuelle, d'archivage numÃ©rique et diffusion de radio qui permet de complÃ©ter et prolonger la programmation in situ. ",Centre d'art contemporain de GenÃ¨ve,,,,,virtuel
culturacasa.ch,https://culturacasa.ch/,Ce site a Ã©tÃ© rÃ©alisÃ© lors de la pÃ©riode de confinement afin de recenser les initiatives culturelles accessibles depuis chez soi. ,Ville de Lausanne,,,,2020,virtuel
Plateforme Museris ,https://museris.lausanne.ch/,Ce site rassemble les bases de donnÃ©es patrimoniales des musÃ©es de la ville de Lausanne. ,Ville de Lausanne,,,,,
Time Machine ,https://www.timemachine.eu/,"La communautÃ© Time Machine rassemble les projets Time Machine de villes europÃ©ennes. Chacun de ces projets exploite les donnÃ©es historiques liÃ©es aux villes grÃ¢ce aux nouvelles technologies, notamment big data. ",Digital Humanities Lab (EPFL),,,,2012,Lausanne
Trousp,https://www.youtube.com/c/Trousp,Cette association dÃ©veloppe des contenus sur YouTube pour parler de littÃ©rature sans limite de temps ni d'audimat. ,Initiative,,,,2020,Vevey
Concours Clara Haskil,https://clara-haskil.ch/,Le Concours Clara Haskil utilise des formats numÃ©rique de l'audition Ã  la diffusion. ,Clara Haskil,,,,,Vevey
Liberty,https://liberty-universe.art/,Liberty est une Å“uvre numÃ©rique qui s'Ã©tend ensuite sur une scÃ¨ne rÃ©elle. Elle est prÃ©sentÃ©e au thÃ©atre Le Reflet. ,L'association Alterego,,,,2021,Vevey
Plateforme pour le printemps de la poÃ©sie,https://ptyxel.net/,Cette plateforme rassemble et classe la poÃ©sie multimÃ©dia rÃ©alisÃ©e en Suisse occidentale. ,Unil,,,,2021,Lausanne/virtuel
Code/PoÃ©sie,https://lyricalvalley.org/digital-lyric-exposition/,Cette exposition de 2020 au ChÃ¢teau de Morges exploitait les nouvelles interactions Ã  la poÃ©sie Ã  partir du numÃ©rique. ,ChÃ¢teau de Morges,,,,2022,Lausanne
Montbuet (archives),https://montbuet.net/archives/view/?a=0#1135,Ce travail de valorisation d'archives permet de visualiser les diffÃ©rentes expÃ©ditions documentÃ©es et gÃ©olocalisÃ©s sur le Mont Buet. ,Unil,,,,2022,Lausanne/digital
Erleb-AR,https://web.erleb-ar.bfh.science/fr,"Cette application dÃ©veloppÃ©e pour le MusÃ©e Augusta Raurica, le MusÃ©e Avenches et le Service archÃ©ologique de Berne utilise la RÃ©alitÃ© AugmentÃ©e pour dÃ©couvrir une partie du riche patrimoine culturel suisse tel qu'il l'Ã©tait. ",Institute for Human Centered Engineering HuCE (cpvrLab),,,,2019,"Avenches, August, Berne"
MusÃ©e Unique,https://www.musee-unique.ch/,Le MusÃ©e Unique rassemble les collections de 3 musÃ©es pour crÃ©er un lieu oÃ¹ l'histoire de la rÃ©gion dans laquelles ils s'implantent et la mÃ©canique d'art se cÃ´toient et entrent en rÃ©sonance. Il utilise notamment le numÃ©rique pou mettre lâ€™accent sur la transmission des connaissances et des savoir-faire Ã  travers des collaborations avec les artisans et les institutions de formation.,MunicipalitÃ© de Sainte-Croix,la Collection Baud,le MusÃ©e des Arts et Sciences,le Centre International de la MÃ©canique dâ€™Art (CIMA),2016,Sainte-Croix
MorphÃ©+,https://morpheplus.epfl.ch/fr/,MorphÃ©+ est la plateforme de consultation Ã  distance des fonds et collections des Archives de la construction moderne Ã  l'EPFL.,Archives de la construction moderne,,,,,Lausanne/digital
Collection en ligne des musÃ©es de Nyon,http://collections-musees.nyon.ch/fr/accueil,"Cette plateforme dispose d'une partie des collections des musÃ©es de la ville de Nyon (du ChÃ¢teau, du MusÃ©e du LÃ©man et du MusÃ©e romain). ",La ville de Nyon,,,,,Nyon/digital
Visites virtuelles des prisons et des combles du chÃ¢teau de Nyon,https://www.chateaudenyon.ch/fr/page/visite-virtuelle-des-prisons-450,Le chÃ¢teau de Nyon propose des visites virtuelles de ses prisons et combles en ligne sur leur site. ,le ChÃ¢teau de Nyon,,,,,Nyon/digital
ART&SONS,https://museejenisch.ch/visite/art-sons/,Ce projet du musÃ©e Jenisch de Vevey permet de dÃ©couvrir une sÃ©lection d'Å“uvres Ã  travers une expÃ©rience mÃ©langeant arts visuels et musique. ,MusÃ©e Jenisch,,,,2021,Vevey
SwissCollNet,https://swisscollnet.scnat.ch/fr,"La plateforme SwissCollNet est le rÃ©seau suisse des collections d'histoires naturelles qui se veut rÃ©unir en une seule plateforme les collections de de musÃ©es, de jardins botaniques, dâ€™Ã©tablissements dâ€™enseignement supÃ©rieur etc. ",SCNAT,,,,,
MnÃ©mo-PÃ´le,https://wp.unil.ch/mnemopole/,"Ce pÃ´le de compÃ©tences et documentation permet de conserver la mÃ©moire des institutions rattachÃ©es Ã  la Direction de lâ€™UniversitÃ©, Ã  une facultÃ©, Ã  un dÃ©partement, Ã  une bibliothÃ¨que, ou indÃ©pendantes. ",,,,,,Lausanne
PÃ¢komuzÃ© - atelier Minecraft Ã  la villa romaine de Pully,https://www.archeolab.ch/fr/activites/agenda-et-inscriptions/?id=19600,PÃ¢komuzÃ© permet aux enfants de plonger dans l'AntiquitÃ© et de dÃ©couvrir tous les secrets de la Villa romaine de Pully grÃ¢ce Ã  sa reconstitution sur Minecraft. ,ArchÃ©olab de Pully,,,,2021,Pully
Digital Muret,https://digitalmuret.inha.fr/s/digital-muret/page/accueil,"Ce projet se veut une Ã©dition numÃ©rique du Recueil des monuments antique dessinÃ©s au XIXe siÃ¨cle par Jean-Baptiste Muret, pour laquelle le musÃ©e cantonal d'archÃ©ologie et d'histoire de Lausanne a fourni quelques piÃ¨ces. ",INHA,BnF,,,2017,Paris
