Nom,Nature,Nombre d'employés,Date de création,Secteur,Service 1,Service 2,Service 3,Service 4,Service 5,Service 6,Localisation,Projet muséal développé 1,Projet muséal développé 2,Projet muséal développé 3,Projet muséal développé 4,Projet muséal développé 5,Projet muséal développé 6,Projet muséal développé 7,Projet muséal développé 8,Remarques
Thematis (Expérience Design Group),PME,,,Scénographie,,,,,,,Vevey,,,,,,,,,
Go2Play (Expérience Design Group),PME,,,"Stratégie, Scénographie, Marketing",Conceptualisation,Réalisation,Lancement,Exploitation,Optimisation,,Vevey,Musée suisse du jeu (La Tour de Peilz),Site de l'abbatiale de Payerne,,,,,,,
Creal,Start-up,,,Technologie XR,Light-field technology (représentation réaliste de la lumière de façon digitale),Production de casques AR et VR,,,,,Ecublens,,,,,,,,,
Icologram,Start-up,,,Technologie XR,"Production, diffusion et intégration d'hologrammes",,,,,,Morges,,,,,,,,,"Le CEO a donné une conférence intitulée ""Icologram ou l'éternité en phygital"" (""Digitalisation de l'art et la création"" à HiFlow Geneva). Pas de projet développé avec les musées. "
:ratio,Agence,,,Web Design ,Startégie digitale,Recherche utilisateur ,Architecture de l'information,Conception & graphisme,"Test, audit et amélioration continue",Formation et veille,"Lausanne, Fribourg","Timeline interactive pour le quartier des Arts (Plateforme 10, Lausanne)","Refonte du site (MCBA, Lausanne)",Développement d'un système graphique applicable aux 9 musées du Canton de Vaud,"Refonte du site web en prenant en compte les besoins des utilisateurs (Musée Elysée, Lausanne)",Redéfinition de la sitemap et des catégories pour le classement des 10'000+ clips vidéos des Archives de la RTS,Etude des besoins et recommandations pour le futur de la plateforme Museris,,,
Agence Apptitude,Agence,,,Web Design ,Expérience UI/UX,Application mobile,Plateforme web,Objets connectés,,,Lausanne,Exposition Virtuelle Jean Starobinski (Archives Littéraires Suisses),,,,,,,,"Exposition Starobinski qui a commencé avec un gros état de l'art pendant 6 mois (répertoire des sites existants qui concerne le domaine, l'expérience muséal, comment on représente des documents digitalisés sur une plateforme numérique) avant la phase de prototypage"
Computed.By,Agence,,,Web Design ,Projets Web et mobile,Outils de gestion de collection en ligne,,,,,Lausanne,"Site internet et collection en ligne (MAMCO, Genève)",Site internet (Museum Susch) ,"Collection en ligne (Fondation Oskar Kokoschka, Vevey)","Site internet (KBHG, Basel)",,,,,
Coteries SA,Agence,,,Webdesign,Expérience UI/UX,Machine Learning,Marketing digital,,,,Lausanne,Le comptoir Suisse,,,,,,,,Se sont fait connaître en développant des applications pour les musiciens
Noxediem,Agence,,,Production audiovisuelle,Conception,Production,Impact,,,,Lausanne,"Vidéo sur Amarynthos (École suisse d'archéologie en Grèce
Université de Lausanne)",Films avec le MCAH,,,,,,,
NVP3D films,PME,,,Vidéos en relief,,,,,,,la Croix-sur-Lutry,Vidéos pour le secteur culturel (liste ici),,,,,,,,
Mediatyx,PME,,,Médiation culturelle,,,,,,,Yverdon-les-Bains,Travaille avec GEED (Livdeo),,,,,,,,
VisitesVirtuelles (by Legrand.studio),PME,,,Technologie XR,Production de visite virtuelle,,,,,,Vevey,,,,,,,,,
Artanim,Fondation ,,,Technologie de motion capture,R&D,Production,Events ,Education,,,Genève,"The Mayflower, a virtual experience (International Museum of the Reformation, Genève)","Geneva 1850, a revolutionary journey (MAH, Genève)","Manuel's dance of Death (Musée d'Histoire, Berne)","Les géants de Kem-Kem (Musée d'histoire naturelle, Genève)",,,,,
Karios Games,Game studio,,,Jeux vidéo,Développement de jeux vidéos,,,,,,Genève,,,,,,,,,
Wecan ,PME,,,Compliance,Service de data compliance,Service de tokenisation,Services juridiques digitalisés,,,,"Genève, Zurich",,,,,,,,,"Même si l'entreprise n'est pas spécialisé dans les secteur culturel, le CEO a donné une conférence sur la propriété de l’art : de la tokénisation aux NFT  (Digitalisation de l'art et la création à HiFlow Geneva)."
IMVERSE,Start-up,,,Technologie XR,"Production, diffusion et intégration d'hologrammes",,,,,,Plan-les-Ouates (GE),,,,,,,,,Article sur l'entreprise
Appia,Studio de création/production,,,Technologie XR,Captation,"Production de contenu numériques (XR, vidéo etc.)",,,,,Genève,,,,,,,,,
Studio Ta-daaa,Studio de création/production ,,,Design,Design graphique,Design d'interaction,,,,,Genève,,,,,,,,,
Tourmaline,Studio de création/production ,,,Technologie XR,Développement de jeux et projets interactifs,Développement de sites internet,Développement d'applications,Développement d'installations interactives,,,Genève,"Game@museum (projet de médiation pour les musées suisses, 2019)",,,,,,,,
Aprobado,Studio de création/production ,,,Design,Elaboration de projets interactifs,,,,,,Genève,"Alchemy (Game@museum, MEG, Genève)",,,,,,,,
On-situ,Agence,,,Scénographie,Conception d'expériences digitales,Production,R&D,,,,Chêne-Bourg,Liste des projets culturels,,,,,,,,
